Field,Label,Value
caveats,Caveats/Comments,"Prepared by OCHA

The two administrative level 2 features that were previously represented as comprising the ‘Negros Island Region’ administrative level 1 features [then coded PH1800000000] have been restored to administrative level 1 features PH060000000 and PH070000000. (Negros Island Region officially existed only from 29 May 2015 to 9 August 2017.) This adjustment has been propagated to administrative levels 2 and 3.

ITOS have prepared three versions of the administrative 0 layer to assist mapping:
• phl_admbnda_adm0_psa_namria_itos_20200529 with one part, as usual,
• phl_admbnda_adm0_3part_psa_namria_20180130 with three multipart sections covering the North, middle and South portions of the country, and
• phl_admbnda_adm0_singlepart_psa_namria_20180130 with all 3,656 polygons represented as separate features."
tags,Tags,"administrative boundaries-divisions, gazetteer"
resource_1_created,Created,2021-12-24T09:44:36.891392
resource_1_description,Description,Philippines administrative level 0-4 gazetteer
resource_1_format,File Format,XLSX
resource_1_download_url,Download URL,https://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/e74fd350-3728-427f-8b4c-0589dc563c87/download/phl_adminboundaries_tabulardata.xlsx
resource_1_id,Resource ID,e74fd350-3728-427f-8b4c-0589dc563c87
resource_1_last_modified,Updated,2023-11-09T16:25:44.999071
resource_1_metadata_modified,Metadata Updated,2025-02-25T20:16:33.809939
resource_1_microdata,Microdata,False
resource_1_dataset_id,Dataset ID,caf116df-f984-4deb-85ca-41b349d3f313
resource_1_resource_type,Resource Type,file.upload
resource_1_name,Resource Name,PHL_AdminBoundaries_TabularData.xlsx
resource_1_mimetype,MIME Type,application/vnd.openxmlformats-officedocument.spreadsheetml.sheet
resource_1_size,Size,3.7M
resource_2_created,Created,2023-11-09T16:58:24.983370
resource_2_description,Description,Philippines administrative level 0-4 geodatabase
resource_2_format,File Format,Geodatabase
resource_2_download_url,Download URL,https://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/314cbaea-c7a0-4ce9-a4ea-e5af2a788ac1/download/phl_adm_psa_namria_20231106_gdb.gdb.zip
resource_2_id,Resource ID,314cbaea-c7a0-4ce9-a4ea-e5af2a788ac1
resource_2_last_modified,Updated,2023-11-09T16:58:24.713085
resource_2_metadata_modified,Metadata Updated,2025-02-25T20:16:52.239071
resource_2_microdata,Microdata,False
resource_2_dataset_id,Dataset ID,caf116df-f984-4deb-85ca-41b349d3f313
resource_2_resource_type,Resource Type,file.upload
resource_2_name,Resource Name,phl_adm_psa_namria_20231106_GDB.gdb.zip
resource_2_mimetype,MIME Type,application/x-zip-compressed
resource_2_size,Size,345.6M
resource_3_created,Created,2020-06-03T12:01:02.077228
resource_3_description,Description,Philippines administrative level 0-4 shapefiles
resource_3_format,File Format,SHP
resource_3_download_url,Download URL,https://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/12457689-6a86-4474-8032-5ca9464d38a8/download/phl_adm_psa_namria_20231106_shp.zip
resource_3_id,Resource ID,12457689-6a86-4474-8032-5ca9464d38a8
resource_3_last_modified,Updated,2023-11-09T18:00:52.493559
resource_3_metadata_modified,Metadata Updated,2025-02-25T20:17:45.587364
resource_3_microdata,Microdata,False
resource_3_dataset_id,Dataset ID,caf116df-f984-4deb-85ca-41b349d3f313
resource_3_resource_type,Resource Type,file.upload
resource_3_name,Resource Name,phl_adm_psa_namria_20231106_SHP.zip
resource_3_mimetype,MIME Type,application/x-zip-compressed
resource_3_size,Size,882.7M
resource_4_created,Created,2020-06-03T11:18:14.238165
resource_4_description,Description,Philippines administrative level 0-4 EMF files
resource_4_format,File Format,EMF
resource_4_download_url,Download URL,https://data.humdata.org/dataset/caf116df-f984-4deb-85ca-41b349d3f313/resource/82cda4bf-19f1-47bf-9469-f8bb8e5446d3/download/phl_adm_psa_namria_20231106_emf.zip
resource_4_id,Resource ID,82cda4bf-19f1-47bf-9469-f8bb8e5446d3
resource_4_last_modified,Updated,2023-11-09T18:01:09.529384
resource_4_metadata_modified,Metadata Updated,2023-11-09T18:01:13.526506
resource_4_microdata,Microdata,False
resource_4_dataset_id,Dataset ID,caf116df-f984-4deb-85ca-41b349d3f313
resource_4_resource_type,Resource Type,file.upload
resource_4_name,Resource Name,phl_adm_psa_namria_20231106_EMF.zip
resource_4_mimetype,MIME Type,application/x-zip-compressed
resource_4_size,Size,2.8M
