"","Sample_ID","Accession","Preferred_date","Region_std"
"1","Z-24-141",NA,"2024-09-24","Mimaropa Region"
"2","Z-24-142",NA,"2024-09-24","Mimaropa Region"
"3","RADDL4B-23-060",NA,"2023-10-06","Mimaropa Region"
"4","RADDL4B-23-061",NA,"2023-10-09","Mimaropa Region"
"5","RADDL4B-23-070",NA,"2023-10-23","Mimaropa Region"
"6","RADDL4B-23-072",NA,"2023-10-23","Mimaropa Region"
"7","RADDL4B-23-057",NA,"2023-09-24","Mimaropa Region"
"8","RADDL4B-24-019",NA,"2024-02-08","Mimaropa Region"
"9","RADDL4B-24-021",NA,"2024-02-01","Mimaropa Region"
"10","RADDL4B-24-026",NA,"2024-02-16","Mimaropa Region"
"11","RADDL4B-24-027",NA,"2024-02-14","Mimaropa Region"
"12","RADDL4B-24-029",NA,"2024-02-20","Mimaropa Region"
"13","RADDL4B-24-034",NA,"2024-02-29","Mimaropa Region"
"14","RADDL4B-24-035",NA,"2024-02-26","Mimaropa Region"
"15","RADDL4B-24-037",NA,"2024-02-28","Mimaropa Region"
"16","RADDL4B-24-053",NA,"2024-03-17","Mimaropa Region"
"17","RADDL4B-24-055",NA,"2024-03-21","Mimaropa Region"
"18","RADDL4B-24-056",NA,"2024-03-26","Mimaropa Region"
"19","RADDL4B-24-057",NA,"2024-01-20","Mimaropa Region"
"20","RADDL4B-24-058",NA,"2024-03-20","Mimaropa Region"
"21","RADDL4B-24-059",NA,"2024-03-20","Mimaropa Region"
"22","RADDL4B-24-067",NA,"2024-02-20","Mimaropa Region"
"23","RADDL4B-24-070",NA,"2024-04-20","Mimaropa Region"
"24","RADDL4B-24-071",NA,"2024-05-20","Mimaropa Region"
"25","RADDL4B-24-077",NA,"2024-11-20","Mimaropa Region"
"26","RADDL4B-24-082",NA,"2024-04-18","Mimaropa Region"
"27","RADDL4B-24-102",NA,"2024-04-28","Mimaropa Region"
"28","RADDL4B-23-085",NA,"2023-08-20","Mimaropa Region"
"29","RADDL4B-23-093",NA,"2023-11-26","Mimaropa Region"
"30","RADDL4B-23-095",NA,"2023-11-28","Mimaropa Region"
"31","RADDL4B-23-097",NA,"2023-11-27","Mimaropa Region"
"32","RADDL4B-23-098",NA,"2023-11-27","Mimaropa Region"
"33","RADDL4B-23-099",NA,"2023-11-30","Mimaropa Region"
"34","RADDL4B-23-100",NA,"2023-12-05","Mimaropa Region"
"35","RADDL4B-24-001",NA,"2024-01-05","Mimaropa Region"
"36","RADDL4B-24-011",NA,"2024-01-24","Mimaropa Region"
"37","RADDL4B-24-012",NA,"2024-01-25","Mimaropa Region"
"38","RADDL4B-24-015",NA,"2024-01-31","Mimaropa Region"
"39","RADDL4B-24-016",NA,"2024-01-31","Mimaropa Region"
"40","RADDL4B-24-049",NA,"2024-03-13","Mimaropa Region"
"41","RADDL4B-24-084",NA,"2024-04-19","Mimaropa Region"
"42","RADDL4B-24-085",NA,"2024-04-20","Mimaropa Region"
"43","RADDL4B-24-086",NA,"2024-04-20","Mimaropa Region"
"44","RADDL4B-24-087",NA,"2024-04-21","Mimaropa Region"
"45","RADDL4B-24-088",NA,"2024-04-22","Mimaropa Region"
"46","RADDL4B-24-101",NA,"2024-04-25","Mimaropa Region"
"47","RADDL4B-24-106",NA,"2024-03-20","Mimaropa Region"
"48","RADDL4B-24-120",NA,"2024-09-20","Mimaropa Region"
"49","RADDL4B-24-124",NA,"2024-05-13","Mimaropa Region"
"50","RADDL4B-23-042",NA,"2023-07-07","Mimaropa Region"
"51","RADDL4B-23-044",NA,"2023-08-01","Mimaropa Region"
"52","RADDL4B-23-045",NA,"2023-08-03","Mimaropa Region"
"53","RADDL4B-23-046",NA,"2023-07-04","Mimaropa Region"
"54","RADDL4B-23-047",NA,"2023-08-23","Mimaropa Region"
"55","RADDL4B-23-049",NA,"2023-08-31","Mimaropa Region"
"56","RADDL4B-23-052",NA,"2023-08-29","Mimaropa Region"
"57","RADDL4B-23-056",NA,"2023-09-11","Mimaropa Region"
"58","RADDL4B-23-058",NA,"2023-10-02","Mimaropa Region"
"59","RADDL4B-23-076",NA,"2023-10-17","Mimaropa Region"
"60","RADDL4B-23-080",NA,"2023-10-26","Mimaropa Region"
"61","RADDL4B-23-081",NA,"2023-09-30","Mimaropa Region"
"62","RADDL4B-23-090",NA,"2023-11-16","Mimaropa Region"
"63","RADDL4B-23-101",NA,"2023-12-05","Mimaropa Region"
