sample_id,redcap_repeat_instrument,redcap_repeat_instance,genbank_accession
RADDL4B-24-124,sequencing,1,NA
RADDL4B-24-125,sequencing,1,NA
RADDL4B-24-127,sequencing,1,NA
RADDL4B-24-129,sequencing,1,NA
RADDL4B-24-130,sequencing,1,NA
RADDL4B-24-132,sequencing,1,NA
RADDL4B-24-138,sequencing,1,NA
RADDL4B-24-147,sequencing,1,NA
RADDL4B-24-148,sequencing,1,NA
RADDL4B-24-150,sequencing,1,NA
RADDL4B-24-151,sequencing,1,NA
RADDL4B-24-153,sequencing,1,NA
RADDL4B-24-154,sequencing,1,NA
RADDL4B-24-155,sequencing,1,NA
RADDL4B-24-156,sequencing,1,NA
RADDL4B-24-157,sequencing,1,NA
RADDL4B-24-161,sequencing,1,NA
RADDL4B-24-162,sequencing,1,NA
RADDL4B-24-173,sequencing,1,NA
RADDL4B-24-174,sequencing,1,NA
RADDL4B-24-178,sequencing,1,NA
RADDL4B-24-180,sequencing,1,NA
RADDL4B-24-181,sequencing,1,NA
RADDL4B-24-182,sequencing,1,NA
RADDL4B-24-183,sequencing,1,NA
RADDL4B-24-184,sequencing,1,NA
RADDL4B-24-185,sequencing,1,NA
RADDL4B-24-186,sequencing,1,NA
RADDL4B-24-187,sequencing,1,NA
RADDL4B-24-188,sequencing,1,NA
RADDL4B-25-005,sequencing,1,NA
RADDL4B-25-006,sequencing,1,NA
RADDL4B-25-008,sequencing,1,NA
RADDL4B-25-009,sequencing,1,NA
RADDL4B-25-017,sequencing,1,NA
Z-04-421,sequencing,1,NA
Z-04-664,sequencing,1,NA
Z-05-102,sequencing,1,NA
Z-05-191,sequencing,1,NA
Z-05-557,sequencing,1,NA
Z-05-96,sequencing,1,NA
Z-06-150,sequencing,1,NA
Z-06-295,sequencing,1,NA
Z-06-39,sequencing,1,NA
Z-07-07,sequencing,1,NA
Z-07-22,sequencing,1,NA
Z-07-222,sequencing,1,NA
Z-07-351,sequencing,1,NA
Z-07-366,sequencing,1,NA
Z-07-38,sequencing,1,NA
Z-07-387,sequencing,1,NA
Z-07-398,sequencing,1,NA
Z-07-403,sequencing,1,NA
Z-07-407,sequencing,1,NA
Z-08-351,sequencing,1,NA
Z-08-359,sequencing,1,NA
Z-09-94,sequencing,1,NA
Z-12-012,sequencing,2,NA
Z-12-012,sequencing,1,NA
Z-12-029,sequencing,1,NA
Z-12-034,sequencing,1,NA
Z-12-060,sequencing,1,NA
Z-12-180,sequencing,1,NA
Z-12-208,sequencing,1,NA
Z-13-011,sequencing,1,NA
Z-13-020,sequencing,1,NA
Z-13-036,sequencing,1,NA
Z-13-037,sequencing,1,NA
Z-13-065,sequencing,1,NA
Z-13-073,sequencing,1,NA
Z-13-081,sequencing,1,NA
Z-13-086,sequencing,1,NA
Z-13-089,sequencing,1,NA
Z-13-098,sequencing,1,NA
Z-13-134,sequencing,1,NA
Z-13-135,sequencing,1,NA
Z-13-161,sequencing,1,NA
Z-13-171,sequencing,1,NA
Z-13-184,sequencing,1,NA
Z-13-204,sequencing,1,NA
Z-13-216,sequencing,1,NA
Z-13-234,sequencing,1,NA
Z-13-259,sequencing,1,NA
Z-14-023,sequencing,1,NA
Z-14-05,sequencing,1,NA
Z-14-058,sequencing,1,NA
Z-14-101,sequencing,1,NA
Z-14-106,sequencing,1,NA
Z-14-126,sequencing,1,NA
Z-14-142,sequencing,2,NA
Z-14-142,sequencing,1,NA
Z-14-182,sequencing,2,NA
Z-14-182,sequencing,1,NA
Z-14-243,sequencing,1,NA
Z-15-009,sequencing,1,NA
Z-15-012,sequencing,1,NA
Z-15-119,sequencing,1,NA
Z-15-163,sequencing,1,NA
Z-16-052,sequencing,1,NA
Z-16-150,sequencing,1,NA
Z-16-151,sequencing,2,NA
Z-16-151,sequencing,1,NA
Z-16-196,sequencing,1,NA
Z-17-174,sequencing,1,NA
Z-17-177,sequencing,1,NA
Z-17-193,sequencing,1,NA
Z-17-200,sequencing,1,NA
Z-17-217,sequencing,1,NA
Z-17-221,sequencing,1,NA
Z-17-57,sequencing,1,NA
Z-18-001,sequencing,1,NA
Z-18-114,sequencing,1,NA
Z-18-159,sequencing,1,NA
Z-18-251,sequencing,1,NA
Z-19-029,sequencing,1,NA
Z-19-123,sequencing,1,NA
Z-19-136,sequencing,1,NA
Z-19-88,sequencing,1,NA
Z-20-01,sequencing,1,NA
Z-20-110,sequencing,1,NA
Z-20-24,sequencing,1,NA
Z-20-33,sequencing,1,NA
Z-20-51,sequencing,1,NA
Z-23-01,sequencing,1,NA
Z-23-01Sa,sequencing,1,NA
Z-24-141,sequencing,1,NA
Z-24-142,sequencing,1,NA
Z-25-021,sequencing,1,NA
Z-98-1061,sequencing,1,NA
Z-98-134,sequencing,1,NA
Z-98-206,sequencing,1,NA
Z-98-285,sequencing,1,NA
Z-98-286,sequencing,1,NA
Z-98-335,sequencing,1,NA
Z-98-433,sequencing,1,NA
Z-98-454,sequencing,1,NA
Z-98-515,sequencing,1,NA
Z-98-616,sequencing,1,NA
Z-98-667,sequencing,1,NA
Z-98-712,sequencing,1,NA
Z-98-718,sequencing,1,NA
Z-98-780,sequencing,1,NA
Z-98-823,sequencing,1,NA
Z-98-838,sequencing,1,NA
Z-98-860,sequencing,1,NA
4B-23-06,sequencing,1,PP858749
4B-23-05,sequencing,1,PP858750
Z-22-119,sequencing,1,PP858751
4B-23-02,sequencing,1,PP858752
4B-23-01,sequencing,1,PP858753
4B-22-44,sequencing,1,PP858754
4B-23-07,sequencing,1,PP858755
4B-23-19,sequencing,1,PP858756
4B-23-12,sequencing,1,PP858757
4B-23-13,sequencing,1,PP858758
Z-22-103,sequencing,1,PP858759
4B-23-15,sequencing,1,PP858760
Z-17-046,sequencing,1,PP858761
H-23-011Sk_12,sequencing,1,PP858762
4B-23-11,sequencing,1,PP858763
4B-22-41,sequencing,1,PP858764
4B-23-04,sequencing,1,PP858765
Z-22-121,sequencing,1,PP858766
4A-22-203,sequencing,1,PP858767
4B-23-16,sequencing,1,PP858768
Z-14-098,sequencing,1,PP858769
4B-22-39,sequencing,1,PP858770
4B-23-03,sequencing,1,PP858771
4B-22-37,sequencing,1,PP858772
4B-22-45,sequencing,1,PP858773
4B-23-17,sequencing,1,PP858774
4B-22-42,sequencing,1,PP858775
Z-18-224,sequencing,1,PP858776
